age,gender,miles,debt,income,sales,purchase date
28,0,23,0,4099,620,25-02-2024
26,0,27,0,2677,1792,12-03-2024
30,1,58,41576,6215,27754,16-05-2024
26,1,25,43172,7626,28256,28-04-2024
20,1,17,6979,8071,4438,10-07-2024
58,1,18,0,1262,2102,05-11-2024
44,1,17,418,7017,8520,18-03-2024
39,1,28,0,3282,500,25-02-2024
44,0,24,48724,9980,22997,16-09-2024
46,1,46,57827,8163,26517,21-02-2024
34,1,23,2595,7908,14112,30-01-2024
32,1,23,33119,7261,20956,14-06-2024
25,0,18,3517,5069,7650,10-08-2024
35,0,14,1543,1376,3197,29-03-2024
19,0,22,9362,4218,4531,29-03-2024
53,1,47,3596,11069,18005,29-03-2024
57,0,34,58481,7054,22854,29-03-2024
27,1,33,3410,6755,10278,29-03-2024
37,1,11,0,2170,739,29-03-2024
24,0,30,2822,3462,4271,29-03-2024
44,1,17,247,3586,4733,29-03-2024
48,0,10,0,188,971,29-03-2024
40,1,15,7254,6472,6263,29-03-2024
54,1,31,41258,11881,24677,29-03-2024
34,0,32,43708,11081,22830,29-03-2024
57,0,34,8045,6385,9913,29-03-2024
58,0,29,263,4766,3598,29-03-2024
26,0,10,1971,9754,5222,29-03-2024
49,1,21,47277,6370,22450,29-03-2024
55,1,25,59138,10739,24993,29-03-2024
40,1,38,56500,6528,28607,29-03-2024
54,1,28,9882,8616,16875,29-03-2024
59,1,30,751,2457,3199,29-03-2024
36,0,38,50167,6022,25394,29-03-2024
46,0,16,4342,6673,11562,29-03-2024
21,0,25,4133,4212,4376,29-03-2024
33,1,17,7134,7025,11530,29-03-2024
31,1,22,0,3957,780,29-03-2024
24,0,11,5503,1685,2945,29-03-2024
29,1,18,166,7104,7601,29-03-2024
25,0,20,6114,1206,15044,29-03-2024
22,1,10,2389,1517,2073,29-03-2024
22,0,23,3899,1882,2869,29-03-2024
22,1,26,3992,4777,1492,29-03-2024
38,1,28,5110,2818,5927,29-03-2024
21,0,15,7375,3614,3454,29-03-2024
21,1,14,9592,1305,2282,29-03-2024
44,0,46,8590,11663,17374,29-03-2024
52,1,48,23918,6654,20341,29-03-2024
37,0,27,8020,6983,7062,29-03-2024
35,1,23,47753,6595,27677,29-03-2024
28,0,34,9310,6936,12581,29-03-2024
30,0,35,3001,5805,10780,29-03-2024
30,1,16,5044,11404,15288,29-03-2024
45,1,26,72,2906,3928,29-03-2024
25,0,18,1123,6874,3852,29-03-2024
30,1,36,22992,6540,18819,29-03-2024
58,1,27,0,1558,1447,29-03-2024
27,1,21,2398,5094,15573,29-03-2024
38,1,33,53432,6162,25996,29-03-2024
46,1,26,8549,6669,14202,29-03-2024
41,0,31,58742,10717,24097,29-03-2024
60,0,39,10293,8851,21708,29-03-2024
27,0,26,6551,3587,14074,29-03-2024
35,0,38,30534,11236,21608,29-03-2024
31,0,18,1383,4294,3453,29-03-2024
29,0,26,5397,5427,6376,29-03-2024
29,1,42,16366,11629,20247,29-03-2024
35,1,50,54167,9503,22842,29-03-2024
25,1,15,73,7292,5018,29-03-2024
50,1,18,0,740,648,29-03-2024
33,0,17,596,1419,2454,29-03-2024
50,0,88,53232,7854,27800,29-03-2024
56,1,14,67,1997,2531,29-03-2024
49,1,30,0,0,1205,29-03-2024
43,0,23,5313,8598,16653,29-03-2024
30,1,80,50583,8776,28822,29-03-2024
25,1,21,55591,8252,24291,29-03-2024
48,0,25,5844,5376,12748,29-03-2024
36,0,22,2394,9269,15905,29-03-2024
25,1,19,4307,1304,5489,29-03-2024
28,1,50,52146,9773,26152,29-03-2024
24,1,14,733,3758,4785,29-03-2024
36,0,26,6900,5463,6465,29-03-2024
35,1,29,1802,5406,6200,29-03-2024
21,1,25,7475,9604,4923,29-03-2024
59,1,89,51363,9491,29715,29-03-2024
56,0,31,11100,11495,20532,29-03-2024
56,1,41,45577,9100,23645,29-03-2024
39,1,25,56372,6942,22508,29-03-2024
38,1,45,40218,7501,24130,29-03-2024
34,1,25,0,0,1432,29-03-2024
37,1,30,0,10744,27213,29-03-2024
53,0,22,5214,7710,7388,29-03-2024
29,1,20,5274,2848,5580,29-03-2024
53,1,35,44112,8673,24161,29-03-2024
55,0,20,41178,7710,24583,29-03-2024
46,1,23,8816,6227,7274,29-03-2024
20,0,26,9703,4239,3978,29-03-2024
44,0,33,4169,7424,8082,29-03-2024
27,1,68,40933,11664,27667,29-03-2024
30,1,26,25184,9102,18965,29-03-2024
46,1,47,43107,7385,23883,29-03-2024
48,0,22,0,0,1206,29-03-2024
25,0,20,16241,2262,19606,29-03-2024
33,0,49,30660,10239,19634,29-03-2024
23,0,13,8746,2650,4298,29-03-2024
26,1,20,5015,7750,9851,29-03-2024
37,1,53,50310,9689,27777,29-03-2024
25,1,23,3212,3339,3310,29-03-2024
53,1,13,0,6309,2228,29-03-2024
42,1,28,8017,2118,9834,29-03-2024
32,0,29,7730,5763,13699,29-03-2024
26,0,34,25462,8030,21242,29-03-2024
37,1,33,2014,5111,14133,29-03-2024
59,1,50,49859,7120,24203,29-03-2024
24,1,13,4829,1778,2327,29-03-2024
58,0,47,53965,7824,26141,29-03-2024
31,0,30,12650,9233,19173,29-03-2024
25,0,12,787,2762,3433,29-03-2024
56,1,16,5856,2512,10369,29-03-2024
47,0,43,55494,6260,25664,29-03-2024
25,1,28,8801,5718,9041,29-03-2024
21,0,28,7205,10145,1712,29-03-2024
53,0,30,17091,8908,18655,29-03-2024
36,0,22,7530,5217,11119,29-03-2024
31,0,22,9898,8559,7165,29-03-2024
46,0,47,18335,10701,21376,29-03-2024
46,1,13,91,6581,3510,29-03-2024
58,0,38,529,11730,16837,29-03-2024
27,1,20,0,1751,549,29-03-2024
21,1,23,9508,4866,3014,29-03-2024
29,0,27,1967,4987,3224,29-03-2024
36,0,31,57197,11084,27599,29-03-2024
22,0,20,361,2033,2195,29-03-2024
51,0,28,42443,10957,24498,29-03-2024
31,0,27,38560,6076,20050,29-03-2024
27,1,21,0,0,1114,29-03-2024
51,1,16,0,3564,1819,29-03-2024
47,1,24,5998,7931,13460,29-03-2024
19,0,21,8814,0,3472,29-03-2024
60,1,35,45568,11145,25239,29-03-2024
35,0,16,0,1900,624,29-03-2024
32,1,23,0,1488,2217,29-03-2024
22,0,22,2556,4193,2950,29-03-2024
59,0,41,50049,7428,27304,29-03-2024
35,1,24,465,11458,6112,29-03-2024
29,0,18,6827,4970,6748,29-03-2024
57,1,29,20118,6792,21126,29-03-2024
21,1,29,6455,2655,4717,29-03-2024
44,1,38,46653,9772,28228,29-03-2024
50,1,30,506,4765,4176,29-03-2024
49,0,36,39387,7025,21621,29-03-2024
25,0,16,5256,6262,14039,29-03-2024
45,1,38,47180,8717,22987,29-03-2024
59,0,24,9200,7631,13496,29-03-2024
29,0,48,2747,11301,17878,29-03-2024
44,0,21,7300,6015,7825,29-03-2024
49,0,15,1164,2920,3021,29-03-2024
51,0,18,6327,2998,5665,29-03-2024
57,1,25,9375,9667,16803,29-03-2024
58,1,19,0,5746,1777,29-03-2024
32,0,26,58823,8496,22670,29-03-2024
50,0,28,9248,6850,6142,29-03-2024
41,0,24,41817,8046,27869,29-03-2024
31,1,31,8307,7035,6645,29-03-2024
55,1,24,608,4184,3205,29-03-2024
41,1,43,39884,10866,19621,29-03-2024
41,0,29,12317,9438,18904,29-03-2024
40,1,29,6698,6881,12292,29-03-2024
44,1,44,53708,10953,24567,29-03-2024
34,1,43,56759,10070,24382,29-03-2024
30,0,44,47836,9878,23646,29-03-2024
25,1,75,40579,10197,28253,29-03-2024
34,0,15,0,1543,655,29-03-2024
20,0,24,7733,0,1362,29-03-2024
60,1,12,0,1593,1717,29-03-2024
27,0,11,1142,10919,2942,29-03-2024
27,1,11,0,1363,1909,29-03-2024
24,1,23,9682,5096,790,29-03-2024
21,1,19,9069,3064,1211,29-03-2024
47,0,43,36068,10289,18916,29-03-2024
24,1,13,5619,2616,1769,29-03-2024
47,1,25,19065,10148,19634,29-03-2024
53,0,21,3089,6390,14913,29-03-2024
37,1,24,1482,1164,2533,29-03-2024
24,0,22,2092,0,1262,29-03-2024
51,0,31,6701,8178,16528,29-03-2024
46,1,33,6992,5406,10076,29-03-2024
59,1,78,45008,7661,29191,29-03-2024
29,1,15,6845,8529,16160,29-03-2024
60,1,47,23586,9884,19779,29-03-2024
47,0,27,1683,7961,10826,29-03-2024
30,0,20,0,1612,1955,29-03-2024
46,0,50,2679,9243,17312,29-03-2024
23,0,23,7434,4745,3633,29-03-2024
25,0,25,4881,9999,7960,29-03-2024
24,0,16,8493,5711,2626,29-03-2024
29,1,17,0,4443,576,29-03-2024
