ID,Gender,Ever_Married,Age,Graduated,Profession,Spending_Score,Segmentation,Payment_method,Purchase_Date
462809,Male,No,22,No,Healthcare,Low,D,Cash,8/1/2024
462643,Female,Yes,38,Yes,Engineer,Average,A,Debit Card,8/2/2024
466315,Female,Yes,67,Yes,Engineer,Low,B,Debit Card,8/3/2024
461735,Male,Yes,67,Yes,Lawyer,High,B,Debit Card,8/4/2024
462669,Female,Yes,40,Yes,Entertainment,High,A,Cash,8/5/2024
461319,Male,Yes,56,No,Artist,Average,C,Credit Card,8/6/2024
460156,Male,No,32,Yes,Healthcare,Low,C,Credit Card,8/7/2024
464347,Female,No,33,Yes,Healthcare,Low,D,Online Payment,8/8/2024
465015,Female,Yes,61,Yes,Engineer,Low,D,Debit Card,8/9/2024
465176,Female,Yes,55,Yes,Artist,Average,C,Debit Card,8/10/2024
464041,Female,No,26,Yes,Engineer,Low,A,Credit Card,8/11/2024
464942,Male,No,19,No,Healthcare,Low,D,Cash,8/12/2024
461230,Female,No,19,No,Executive,Low,D,Online Payment,8/13/2024
459573,Male,Yes,70,No,Lawyer,Low,A,Online Payment,8/14/2024
460849,Female,Yes,58,No,Doctor,Low,B,Credit Card,8/15/2024
460563,Female,No,41,No,Healthcare,Low,C,Credit Card,8/16/2024
466865,Female,No,32,No,Homemaker,Low,D,Online Payment,8/17/2024
461644,Male,No,31,No,Healthcare,Low,B,Credit Card,8/18/2024
466772,Male,Yes,58,Yes,Entertainment,Average,B,Debit Card,8/19/2024
464291,Female,Yes,79,Yes,Artist,High,C,Cash,8/20/2024
466084,Male,Yes,49,Yes,Homemaker,Low,A,Credit Card,8/21/2024
459675,Female,No,18,No,Healthcare,Low,D,Online Payment,8/22/2024
465602,Male,Yes,33,Yes,Artist,Low,A,Online Payment,8/23/2024
459168,Female,No,36,Yes,Artist,Low,B,Online Payment,8/24/2024
461021,Female,Yes,58,No,Executive,Average,B,Credit Card,8/25/2024
465083,Male,Yes,56,No,Artist,Average,C,Credit Card,8/26/2024
467604,Male,No,31,No,Healthcare,Low,A,Online Payment,8/27/2024
459717,Male,Yes,49,Yes,Artist,Average,C,Cash,8/28/2024
465882,Male,No,35,Yes,Artist,Low,B,Online Payment,8/29/2024
461996,Female,No,35,No,Artist,Low,C,Debit Card,8/30/2024
463331,Female,Yes,45,Yes,Artist,Low,C,Cash,8/31/2024
462216,Female,Yes,42,No,Doctor,Low,A,Credit Card,9/1/2024
462454,Male,No,19,No,Healthcare,Low,D,Debit Card,9/2/2024
467010,Male,No,26,No,Homemaker,Low,D,Online Payment,9/3/2024
459861,Female,Yes,83,No,Lawyer,High,D,Online Payment,9/4/2024
467917,Female,No,27,Yes,Healthcare,Low,D,Cash,9/5/2024
465572,Male,No,32,No,Doctor,Low,D,Online Payment,9/6/2024
460593,Female,Yes,28,No,Healthcare,Average,D,Credit Card,9/7/2024
465891,Female,Yes,28,Yes,Artist,Low,A,Cash,9/8/2024
467442,Male,Yes,56,Yes,Artist,Average,C,Cash,9/9/2024
462044,Female,No,47,Yes,Artist,Low,B,Online Payment,9/10/2024
465686,Female,No,22,No,Healthcare,Low,D,Credit Card,9/11/2024
464590,Female,No,27,Yes,Artist,Low,A,Credit Card,9/12/2024
466006,Female,Yes,49,Yes,Artist,Low,C,Debit Card,9/13/2024
466152,Male,Yes,40,No,Engineer,Low,A,Credit Card,9/14/2024
463156,Female,Yes,79,No,Lawyer,High,A,Online Payment,9/15/2024
465729,Male,Yes,41,Yes,Artist,Average,B,Online Payment,9/16/2024
462384,Female,No,29,Yes,Healthcare,Low,A,Online Payment,9/17/2024
462442,Male,No,19,No,Healthcare,Low,D,Cash,9/18/2024
464191,Female,No,45,Yes,Engineer,Low,A,Online Payment,9/19/2024
462078,Female,Yes,61,No,Artist,Average,B,Debit Card,9/20/2024
467873,Female,Yes,36,Yes,Artist,Average,C,Credit Card,9/21/2024
461270,Male,Yes,40,Yes,Artist,Low,A,Cash,9/22/2024
462960,Female,Yes,57,Yes,Entertainment,Average,C,Cash,9/23/2024
464961,Male,Yes,76,No,Marketing,Low,A,Debit Card,9/24/2024
462110,Male,Yes,32,Yes,Artist,Average,B,Debit Card,9/25/2024
465769,Male,No,25,Yes,Healthcare,Low,D,Online Payment,9/26/2024
462267,Male,No,32,Yes,Doctor,Low,D,Online Payment,9/27/2024
465269,Female,Yes,45,Yes,Artist,Average,C,Cash,9/28/2024
